1M|u8|negcol|f64	1.33064
1M|u8|negcol|c128	2.47311
1M|u8|strided|bool	0.15149
1M|u8|strided|u8	0.092575
1M|u8|strided|i8	0.103135
1M|u8|strided|i16	0.1481
1M|u8|strided|u16	0.148285
1M|u8|strided|i32	0.33883
1M|u8|strided|u32	0.33357
1M|u8|strided|i64	0.643065
1M|u8|strided|u64	0.629765
1M|u8|strided|char	0.144175
1M|u8|strided|f16	0.737355
1M|u8|strided|f32	0.361435
1M|u8|strided|f64	0.64087
1M|u8|strided|c128	1.27143
1M|u8|bcast|bool	0.346865
1M|u8|bcast|u8	0.074165
1M|u8|bcast|i8	0.25451
1M|u8|bcast|i16	0.428455
1M|u8|bcast|u16	0.41393
1M|u8|bcast|i32	0.671305
1M|u8|bcast|u32	0.689365
1M|u8|bcast|i64	1.29632
1M|u8|bcast|u64	1.28983
1M|u8|bcast|char	0.42691
1M|u8|bcast|f16	1.63459
1M|u8|bcast|f32	0.707445
1M|u8|bcast|f64	1.25844
1M|u8|bcast|c128	2.45335
1M|i8|C|bool	0.230095
1M|i8|C|u8	0.226685
1M|i8|C|i8	0.054415
1M|i8|C|i16	0.426305
1M|i8|C|u16	0.40426
1M|i8|C|i32	0.676995
1M|i8|C|u32	0.6554
1M|i8|C|i64	1.25244
1M|i8|C|u64	1.21825
1M|i8|C|char	0.394065
1M|i8|C|f16	1.58664
1M|i8|C|f32	0.67622
1M|i8|C|f64	1.32034
1M|i8|C|c128	2.44933
1M|i8|F|bool	0.209915
1M|i8|F|u8	0.210795
1M|i8|F|i8	0.05374
1M|i8|F|i16	0.432285
1M|i8|F|u16	0.402295
1M|i8|F|i32	0.67708
1M|i8|F|u32	0.65054
1M|i8|F|i64	1.24485
1M|i8|F|u64	1.26142
1M|i8|F|char	0.392435
1M|i8|F|f16	1.59534
1M|i8|F|f32	0.684825
1M|i8|F|f64	1.29443
1M|i8|F|c128	2.42449
1M|i8|T|bool	0.212175
1M|i8|T|u8	0.21029
1M|i8|T|i8	0.053885
1M|i8|T|i16	0.43664
1M|i8|T|u16	0.38177
1M|i8|T|i32	0.660545
1M|i8|T|u32	0.689805
1M|i8|T|i64	1.22597
1M|i8|T|u64	1.26354
1M|i8|T|char	0.400535
1M|i8|T|f16	1.61628
1M|i8|T|f32	0.7299
1M|i8|T|f64	1.32773
1M|i8|T|c128	2.53937
1M|i8|sliced|bool	0.220145
1M|i8|sliced|u8	0.215205
1M|i8|sliced|i8	0.05648
1M|i8|sliced|i16	0.446775
1M|i8|sliced|u16	0.40455
1M|i8|sliced|i32	0.681565
1M|i8|sliced|u32	0.69505
1M|i8|sliced|i64	1.25889
1M|i8|sliced|u64	1.25043
1M|i8|sliced|char	0.422775
1M|i8|sliced|f16	1.61481
1M|i8|sliced|f32	0.68252
1M|i8|sliced|f64	1.26471
1M|i8|sliced|c128	2.50444
1M|i8|negrow|bool	0.22956
1M|i8|negrow|u8	0.223405
1M|i8|negrow|i8	0.057725
1M|i8|negrow|i16	0.46209
1M|i8|negrow|u16	0.39692
1M|i8|negrow|i32	0.66903
1M|i8|negrow|u32	0.695495
1M|i8|negrow|i64	1.28982
1M|i8|negrow|u64	1.26841
1M|i8|negrow|char	0.406745
1M|i8|negrow|f16	1.65882
1M|i8|negrow|f32	0.70812
1M|i8|negrow|f64	1.29843
1M|i8|negrow|c128	2.53374
1M|i8|negcol|bool	0.33486
1M|i8|negcol|u8	0.24141
1M|i8|negcol|i8	0.220965
1M|i8|negcol|i16	0.428225
1M|i8|negcol|u16	0.433195
1M|i8|negcol|i32	0.703965
1M|i8|negcol|u32	0.725595
1M|i8|negcol|i64	1.3204
1M|i8|negcol|u64	1.27955
1M|i8|negcol|char	0.425755
1M|i8|negcol|f16	1.63829
1M|i8|negcol|f32	0.702685
1M|i8|negcol|f64	1.31312
1M|i8|negcol|c128	2.50015
1M|i8|strided|bool	0.149715
1M|i8|strided|u8	0.10349
1M|i8|strided|i8	0.09367
1M|i8|strided|i16	0.129515
1M|i8|strided|u16	0.130045
1M|i8|strided|i32	0.34386
1M|i8|strided|u32	0.360365
1M|i8|strided|i64	0.6434
1M|i8|strided|u64	0.669625
1M|i8|strided|char	0.133235
1M|i8|strided|f16	0.74891
1M|i8|strided|f32	0.3498
1M|i8|strided|f64	0.64049
1M|i8|strided|c128	1.27736
1M|i8|bcast|bool	0.339385
1M|i8|bcast|u8	0.24981
1M|i8|bcast|i8	0.05283
1M|i8|bcast|i16	0.419155
1M|i8|bcast|u16	0.42174
1M|i8|bcast|i32	0.725535
1M|i8|bcast|u32	0.70712
1M|i8|bcast|i64	1.24199
1M|i8|bcast|u64	1.28332
1M|i8|bcast|char	0.42979
1M|i8|bcast|f16	1.64113
1M|i8|bcast|f32	0.72971
1M|i8|bcast|f64	1.29184
1M|i8|bcast|c128	2.50841
1M|i16|C|bool	0.209845
1M|i16|C|u8	0.20858
1M|i16|C|i8	0.21175
1M|i16|C|i16	0.25919
1M|i16|C|u16	0.38818
1M|i16|C|i32	0.655055
1M|i16|C|u32	0.658755
1M|i16|C|i64	1.26809
1M|i16|C|u64	1.26143
1M|i16|C|char	0.3895
1M|i16|C|f16	1.61051
1M|i16|C|f32	0.670825
1M|i16|C|f64	1.24491
1M|i16|C|c128	2.49532
1M|i16|F|bool	0.209985
1M|i16|F|u8	0.20817
1M|i16|F|i8	0.19705
1M|i16|F|i16	0.274425
1M|i16|F|u16	0.39921
1M|i16|F|i32	0.65793
1M|i16|F|u32	0.67116
1M|i16|F|i64	1.2522
1M|i16|F|u64	1.25239
1M|i16|F|char	0.3901
1M|i16|F|f16	1.5959
1M|i16|F|f32	0.64791
1M|i16|F|f64	1.25593
1M|i16|F|c128	2.4697
1M|i16|T|bool	0.19753
1M|i16|T|u8	0.197635
1M|i16|T|i8	0.20731
1M|i16|T|i16	0.258935
1M|i16|T|u16	0.389145
1M|i16|T|i32	0.66228
1M|i16|T|u32	0.655065
1M|i16|T|i64	1.23778
1M|i16|T|u64	1.26175
1M|i16|T|char	0.386905
1M|i16|T|f16	1.59888
1M|i16|T|f32	0.672085
1M|i16|T|f64	1.29526
1M|i16|T|c128	2.48216
1M|i16|sliced|bool	0.207335
1M|i16|sliced|u8	0.20717
1M|i16|sliced|i8	0.207475
1M|i16|sliced|i16	0.344215
1M|i16|sliced|u16	0.4069
1M|i16|sliced|i32	0.72699
1M|i16|sliced|u32	0.6606
1M|i16|sliced|i64	1.25166
1M|i16|sliced|u64	1.2711
1M|i16|sliced|char	0.407085
1M|i16|sliced|f16	1.6569
1M|i16|sliced|f32	0.70979
1M|i16|sliced|f64	1.31049
1M|i16|sliced|c128	2.4616
1M|i16|negrow|bool	0.22559
1M|i16|negrow|u8	0.21955
1M|i16|negrow|i8	0.215585
1M|i16|negrow|i16	0.378825
1M|i16|negrow|u16	0.43653
1M|i16|negrow|i32	0.669035
1M|i16|negrow|u32	0.66922
1M|i16|negrow|i64	1.27314
1M|i16|negrow|u64	1.27061
1M|i16|negrow|char	0.41653
1M|i16|negrow|f16	1.6399
1M|i16|negrow|f32	0.70631
1M|i16|negrow|f64	1.28175
1M|i16|negrow|c128	2.51736
1M|i16|negcol|bool	0.32215
1M|i16|negcol|u8	0.226355
1M|i16|negcol|i8	0.23667
1M|i16|negcol|i16	0.413335
1M|i16|negcol|u16	0.42746
1M|i16|negcol|i32	0.672065
1M|i16|negcol|u32	0.679735
1M|i16|negcol|i64	1.28908
1M|i16|negcol|u64	1.28501
1M|i16|negcol|char	0.457805
1M|i16|negcol|f16	1.67589
1M|i16|negcol|f32	0.76451
1M|i16|negcol|f64	1.45212
1M|i16|negcol|c128	2.57964
1M|i16|strided|bool	0.15052
1M|i16|strided|u8	0.098885
1M|i16|strided|i8	0.10441
1M|i16|strided|i16	0.10595
1M|i16|strided|u16	0.118855
1M|i16|strided|i32	0.341255
1M|i16|strided|u32	0.34405
1M|i16|strided|i64	0.67543
1M|i16|strided|u64	0.662175
1M|i16|strided|char	0.11628
1M|i16|strided|f16	0.76756
1M|i16|strided|f32	0.372365
1M|i16|strided|f64	0.64747
1M|i16|strided|c128	1.24983
1M|i16|bcast|bool	0.322025
1M|i16|bcast|u8	0.21788
1M|i16|bcast|i8	0.22657
1M|i16|bcast|i16	0.4264
1M|i16|bcast|u16	0.450145
1M|i16|bcast|i32	0.709335
1M|i16|bcast|u32	0.69296
1M|i16|bcast|i64	1.27098
1M|i16|bcast|u64	1.26979
1M|i16|bcast|char	0.43364
1M|i16|bcast|f16	1.61854
1M|i16|bcast|f32	0.72652
1M|i16|bcast|f64	1.28831
1M|i16|bcast|c128	2.51084
1M|u16|C|bool	0.20121
1M|u16|C|u8	0.203865
1M|u16|C|i8	0.196865
1M|u16|C|i16	0.400265
1M|u16|C|u16	0.27196
1M|u16|C|i32	0.646925
1M|u16|C|u32	0.638405
1M|u16|C|i64	1.27263
1M|u16|C|u64	1.23135
1M|u16|C|char	0.2582
1M|u16|C|f16	1.60064
1M|u16|C|f32	0.68171
1M|u16|C|f64	1.28172
1M|u16|C|c128	2.49108
1M|u16|F|bool	0.20205
1M|u16|F|u8	0.206565
1M|u16|F|i8	0.196145
1M|u16|F|i16	0.38813
1M|u16|F|u16	0.265555
1M|u16|F|i32	0.66262
1M|u16|F|u32	0.665095
1M|u16|F|i64	1.25771
1M|u16|F|u64	1.24838
1M|u16|F|char	0.263015
1M|u16|F|f16	1.60397
1M|u16|F|f32	0.718045
1M|u16|F|f64	1.30368
1M|u16|F|c128	2.49862
1M|u16|T|bool	0.19828
1M|u16|T|u8	0.21848
1M|u16|T|i8	0.197
1M|u16|T|i16	0.392685
1M|u16|T|u16	0.27039
1M|u16|T|i32	0.688
1M|u16|T|u32	0.694125
1M|u16|T|i64	1.27252
1M|u16|T|u64	1.24446
1M|u16|T|char	0.260165
1M|u16|T|f16	1.61165
1M|u16|T|f32	0.69097
1M|u16|T|f64	1.2707
1M|u16|T|c128	2.44044
1M|u16|sliced|bool	0.207825
1M|u16|sliced|u8	0.20694
1M|u16|sliced|i8	0.206045
1M|u16|sliced|i16	0.41623
1M|u16|sliced|u16	0.369315
1M|u16|sliced|i32	0.664585
1M|u16|sliced|u32	0.65731
1M|u16|sliced|i64	1.24374
1M|u16|sliced|u64	1.21669
1M|u16|sliced|char	0.36133
1M|u16|sliced|f16	1.64634
1M|u16|sliced|f32	0.647055
1M|u16|sliced|f64	1.23112
1M|u16|sliced|c128	2.42263
1M|u16|negrow|bool	0.21769
1M|u16|negrow|u8	0.209935
1M|u16|negrow|i8	0.208875
1M|u16|negrow|i16	0.40825
1M|u16|negrow|u16	0.35136
1M|u16|negrow|i32	0.66885
1M|u16|negrow|u32	0.6748
1M|u16|negrow|i64	1.23614
1M|u16|negrow|u64	1.20644
1M|u16|negrow|char	0.341865
1M|u16|negrow|f16	1.67682
1M|u16|negrow|f32	0.671685
1M|u16|negrow|f64	1.25387
1M|u16|negrow|c128	2.47835
1M|u16|negcol|bool	0.32258
1M|u16|negcol|u8	0.232415
1M|u16|negcol|i8	0.23039
1M|u16|negcol|i16	0.42153
1M|u16|negcol|u16	0.41434
1M|u16|negcol|i32	0.69998
1M|u16|negcol|u32	0.712985
1M|u16|negcol|i64	1.27086
1M|u16|negcol|u64	1.27126
1M|u16|negcol|char	0.417925
1M|u16|negcol|f16	1.64329
1M|u16|negcol|f32	0.70854
1M|u16|negcol|f64	1.26756
1M|u16|negcol|c128	2.47749
1M|u16|strided|bool	0.153575
1M|u16|strided|u8	0.09833
1M|u16|strided|i8	0.10283
1M|u16|strided|i16	0.116115
1M|u16|strided|u16	0.105605
1M|u16|strided|i32	0.34782
1M|u16|strided|u32	0.338405
1M|u16|strided|i64	0.6581
1M|u16|strided|u64	0.63412
1M|u16|strided|char	0.10532
1M|u16|strided|f16	0.723505
1M|u16|strided|f32	0.36209
1M|u16|strided|f64	0.665585
1M|u16|strided|c128	1.22905
1M|u16|bcast|bool	0.314795
1M|u16|bcast|u8	0.239925
1M|u16|bcast|i8	0.2275
1M|u16|bcast|i16	0.41425
1M|u16|bcast|u16	0.403715
1M|u16|bcast|i32	0.68882
1M|u16|bcast|u32	0.695155
1M|u16|bcast|i64	1.23801
1M|u16|bcast|u64	1.24672
1M|u16|bcast|char	0.37816
1M|u16|bcast|f16	1.62489
1M|u16|bcast|f32	0.69914
1M|u16|bcast|f64	1.237
1M|u16|bcast|c128	2.44689
1M|i32|C|bool	0.20025
1M|i32|C|u8	0.195675
1M|i32|C|i8	0.19904
1M|i32|C|i16	0.386855
1M|i32|C|u16	0.40439
1M|i32|C|i32	0.51039
1M|i32|C|u32	0.65334
1M|i32|C|i64	1.265
1M|i32|C|u64	1.24944
1M|i32|C|char	0.41337
1M|i32|C|f16	1.58545
1M|i32|C|f32	0.66054
1M|i32|C|f64	1.23479
1M|i32|C|c128	2.43978
1M|i32|F|bool	0.199665
1M|i32|F|u8	0.19917
1M|i32|F|i8	0.20082
1M|i32|F|i16	0.39473
1M|i32|F|u16	0.390335
1M|i32|F|i32	0.514985
1M|i32|F|u32	0.661095
1M|i32|F|i64	1.26841
1M|i32|F|u64	1.2812
1M|i32|F|char	0.402635
1M|i32|F|f16	1.59226
1M|i32|F|f32	0.678125
1M|i32|F|f64	1.28689
1M|i32|F|c128	2.5631
1M|i32|T|bool	0.19674
1M|i32|T|u8	0.201205
1M|i32|T|i8	0.201805
1M|i32|T|i16	0.39709
1M|i32|T|u16	0.41027
1M|i32|T|i32	0.524415
1M|i32|T|u32	0.672045
1M|i32|T|i64	1.29278
1M|i32|T|u64	1.26521
1M|i32|T|char	0.407585
1M|i32|T|f16	1.60362
1M|i32|T|f32	0.66592
1M|i32|T|f64	1.38532
1M|i32|T|c128	2.55491
1M|i32|sliced|bool	0.209195
1M|i32|sliced|u8	0.204755
1M|i32|sliced|i8	0.20553
1M|i32|sliced|i16	0.41181
1M|i32|sliced|u16	0.421085
1M|i32|sliced|i32	0.684385
1M|i32|sliced|u32	0.679595
1M|i32|sliced|i64	1.30866
1M|i32|sliced|u64	1.22506
1M|i32|sliced|char	0.396545
1M|i32|sliced|f16	1.60545
1M|i32|sliced|f32	0.676395
1M|i32|sliced|f64	1.32473
1M|i32|sliced|c128	2.5037
1M|i32|negrow|bool	0.22309
1M|i32|negrow|u8	0.21422
1M|i32|negrow|i8	0.212185
1M|i32|negrow|i16	0.425295
1M|i32|negrow|u16	0.408745
1M|i32|negrow|i32	0.7141
1M|i32|negrow|u32	0.67353
1M|i32|negrow|i64	1.3375
1M|i32|negrow|u64	1.22378
1M|i32|negrow|char	0.413665
1M|i32|negrow|f16	1.62755
1M|i32|negrow|f32	0.699755
1M|i32|negrow|f64	1.28514
1M|i32|negrow|c128	2.53682
1M|i32|negcol|bool	0.330355
1M|i32|negcol|u8	0.25617
1M|i32|negcol|i8	0.22538
1M|i32|negcol|i16	0.43657
1M|i32|negcol|u16	0.42942
1M|i32|negcol|i32	0.67741
1M|i32|negcol|u32	0.725195
1M|i32|negcol|i64	1.28719
1M|i32|negcol|u64	1.37469
1M|i32|negcol|char	0.461255
1M|i32|negcol|f16	1.6487
1M|i32|negcol|f32	0.704285
1M|i32|negcol|f64	1.23408
1M|i32|negcol|c128	2.52736
1M|i32|strided|bool	0.150675
1M|i32|strided|u8	0.103365
1M|i32|strided|i8	0.09891
1M|i32|strided|i16	0.11743
1M|i32|strided|u16	0.117615
1M|i32|strided|i32	0.34131
1M|i32|strided|u32	0.359275
1M|i32|strided|i64	0.66616
1M|i32|strided|u64	0.682205
1M|i32|strided|char	0.11641
1M|i32|strided|f16	0.717045
1M|i32|strided|f32	0.34268
1M|i32|strided|f64	0.672545
1M|i32|strided|c128	1.25539
1M|i32|bcast|bool	0.32232
1M|i32|bcast|u8	0.251945
1M|i32|bcast|i8	0.222565
1M|i32|bcast|i16	0.420705
1M|i32|bcast|u16	0.426655
1M|i32|bcast|i32	0.75273
1M|i32|bcast|u32	0.76043
1M|i32|bcast|i64	1.27806
1M|i32|bcast|u64	1.23496
1M|i32|bcast|char	0.42358
1M|i32|bcast|f16	1.63717
1M|i32|bcast|f32	0.6854
1M|i32|bcast|f64	1.2595
1M|i32|bcast|c128	2.4827
1M|u32|C|bool	0.202995
1M|u32|C|u8	0.20053
1M|u32|C|i8	0.1995
1M|u32|C|i16	0.40091
1M|u32|C|u16	0.39465
1M|u32|C|i32	0.686775
1M|u32|C|u32	0.53592
1M|u32|C|i64	1.27618
1M|u32|C|u64	1.28459
1M|u32|C|char	0.40425
1M|u32|C|f16	1.69666
1M|u32|C|f32	0.799895
1M|u32|C|f64	1.32514
1M|u32|C|c128	2.63079
1M|u32|F|bool	0.19901
1M|u32|F|u8	0.201085
1M|u32|F|i8	0.205395
1M|u32|F|i16	0.40686
1M|u32|F|u16	0.392855
1M|u32|F|i32	0.69236
1M|u32|F|u32	0.622695
1M|u32|F|i64	1.30608
1M|u32|F|u64	1.32726
1M|u32|F|char	0.408195
1M|u32|F|f16	1.76786
1M|u32|F|f32	0.794955
1M|u32|F|f64	1.36261
1M|u32|F|c128	2.84113
1M|u32|T|bool	0.201365
1M|u32|T|u8	0.19964
1M|u32|T|i8	0.1994
1M|u32|T|i16	0.403815
1M|u32|T|u16	0.478155
1M|u32|T|i32	0.895045
1M|u32|T|u32	0.546015
1M|u32|T|i64	1.30393
1M|u32|T|u64	1.29926
1M|u32|T|char	0.507095
1M|u32|T|f16	1.71138
1M|u32|T|f32	0.78348
1M|u32|T|f64	1.4135
1M|u32|T|c128	2.58501
1M|u32|sliced|bool	0.21045
1M|u32|sliced|u8	0.21188
1M|u32|sliced|i8	0.204685
1M|u32|sliced|i16	0.40652
1M|u32|sliced|u16	0.423025
1M|u32|sliced|i32	0.65265
1M|u32|sliced|u32	0.701345
1M|u32|sliced|i64	1.25988
1M|u32|sliced|u64	1.21852
1M|u32|sliced|char	0.39485
1M|u32|sliced|f16	1.699
1M|u32|sliced|f32	0.761525
1M|u32|sliced|f64	1.31383
1M|u32|sliced|c128	2.55997
1M|u32|negrow|bool	0.22576
1M|u32|negrow|u8	0.219835
1M|u32|negrow|i8	0.217145
1M|u32|negrow|i16	0.4117
1M|u32|negrow|u16	0.42625
1M|u32|negrow|i32	0.699515
1M|u32|negrow|u32	0.744225
1M|u32|negrow|i64	1.31543
1M|u32|negrow|u64	1.45632
1M|u32|negrow|char	0.427655
1M|u32|negrow|f16	1.74294
1M|u32|negrow|f32	0.80423
1M|u32|negrow|f64	1.49377
1M|u32|negrow|c128	2.57103
1M|u32|negcol|bool	0.333125
1M|u32|negcol|u8	0.23466
1M|u32|negcol|i8	0.22682
1M|u32|negcol|i16	0.44362
1M|u32|negcol|u16	0.442795
1M|u32|negcol|i32	0.73681
1M|u32|negcol|u32	0.67868
1M|u32|negcol|i64	1.30372
1M|u32|negcol|u64	1.29272
1M|u32|negcol|char	0.461645
1M|u32|negcol|f16	1.71987
1M|u32|negcol|f32	0.767385
1M|u32|negcol|f64	1.33479
1M|u32|negcol|c128	2.57994
1M|u32|strided|bool	0.149735
1M|u32|strided|u8	0.10339
1M|u32|strided|i8	0.10139
1M|u32|strided|i16	0.118675
1M|u32|strided|u16	0.11791
1M|u32|strided|i32	0.35392
1M|u32|strided|u32	0.34083
1M|u32|strided|i64	0.66018
1M|u32|strided|u64	0.680325
1M|u32|strided|char	0.11762
1M|u32|strided|f16	0.770115
1M|u32|strided|f32	0.387345
1M|u32|strided|f64	0.80397
1M|u32|strided|c128	1.35331
1M|u32|bcast|bool	0.360575
1M|u32|bcast|u8	0.23174
1M|u32|bcast|i8	0.234495
1M|u32|bcast|i16	0.42897
1M|u32|bcast|u16	0.426005
1M|u32|bcast|i32	0.665165
1M|u32|bcast|u32	0.755645
1M|u32|bcast|i64	1.48499
1M|u32|bcast|u64	1.28266
1M|u32|bcast|char	0.504955
1M|u32|bcast|f16	2.31542
1M|u32|bcast|f32	0.897525
1M|u32|bcast|f64	1.28205
1M|u32|bcast|c128	2.6722
1M|i64|C|bool	0.28385
1M|i64|C|u8	0.39148
1M|i64|C|i8	0.22189
1M|i64|C|i16	0.51456
1M|i64|C|u16	0.47445
1M|i64|C|i32	0.809725
1M|i64|C|u32	0.99878
1M|i64|C|i64	1.2813
1M|i64|C|u64	1.51977
1M|i64|C|char	0.606315
1M|i64|C|f16	1.66334
1M|i64|C|f32	0.827105
1M|i64|C|f64	1.34025
1M|i64|C|c128	2.5799
1M|i64|F|bool	0.22191
1M|i64|F|u8	0.199295
1M|i64|F|i8	0.1986
1M|i64|F|i16	0.411755
1M|i64|F|u16	0.40938
1M|i64|F|i32	0.68532
1M|i64|F|u32	0.67054
1M|i64|F|i64	1.00189
1M|i64|F|u64	1.26203
1M|i64|F|char	0.399835
1M|i64|F|f16	1.60377
1M|i64|F|f32	0.71094
1M|i64|F|f64	1.28769
1M|i64|F|c128	2.51774
1M|i64|T|bool	0.222075
1M|i64|T|u8	0.199855
1M|i64|T|i8	0.20062
1M|i64|T|i16	0.4143
1M|i64|T|u16	0.40546
1M|i64|T|i32	0.694695
1M|i64|T|u32	0.717905
1M|i64|T|i64	1.02798
1M|i64|T|u64	1.29914
1M|i64|T|char	0.401855
1M|i64|T|f16	1.59805
