key	ns_ms	np_ms
1M|u8|F|dec	0.8901600000000001	NA
1M|u8|F|c128	0.885055	2.35375
1M|u8|T|bool	0.07006	0.225925
1M|u8|T|u8	0.05947	0.07294
1M|u8|T|i8	0.06726499999999999	0.22604
1M|u8|T|i16	0.227215	0.38069
1M|u8|T|u16	0.242585	0.391365
1M|u8|T|i32	0.31009000000000003	0.64528
1M|u8|T|u32	0.33407	0.64297
1M|u8|T|i64	0.481755	1.22166
1M|u8|T|u64	0.52006	1.1843
1M|u8|T|char	0.31881	0.38144
1M|u8|T|f16	0.40173	1.61505
1M|u8|T|f32	0.46240500000000007	0.64615
1M|u8|T|f64	0.486255	1.24577
1M|u8|T|dec	0.9444549999999999	NA
1M|u8|T|c128	0.823955	2.47858
1M|u8|sliced|bool	0.064515	0.232465
1M|u8|sliced|u8	0.0625	0.07849
1M|u8|sliced|i8	0.062505	0.23508
1M|u8|sliced|i16	0.22058	0.39812
1M|u8|sliced|u16	0.23933	0.415715
1M|u8|sliced|i32	0.31759499999999996	0.63214
1M|u8|sliced|u32	0.288365	0.640695
1M|u8|sliced|i64	0.52458	1.2204
1M|u8|sliced|u64	0.536265	1.22107
1M|u8|sliced|char	0.32903	0.39209
1M|u8|sliced|f16	0.41748	1.59785
1M|u8|sliced|f32	0.45374499999999995	0.67149
1M|u8|sliced|f64	0.49727499999999997	1.25625
1M|u8|sliced|dec	0.81165	NA
1M|u8|sliced|c128	0.8318350000000001	2.44664
1M|u8|negrow|bool	0.0906	0.23613
1M|u8|negrow|u8	0.0755	0.072575
1M|u8|negrow|i8	0.066725	0.23472
1M|u8|negrow|i16	0.24816500000000002	0.40652
1M|u8|negrow|u16	0.211745	0.402405
1M|u8|negrow|i32	0.31551999999999997	0.650635
1M|u8|negrow|u32	0.318415	0.660245
1M|u8|negrow|i64	0.516965	1.22336
1M|u8|negrow|u64	0.51285	1.15779
1M|u8|negrow|char	0.33003499999999997	0.40854
1M|u8|negrow|f16	0.44836	1.6439
1M|u8|negrow|f32	0.47441500000000003	0.66778
1M|u8|negrow|f64	0.48037	1.2285
1M|u8|negrow|dec	1.09767	NA
1M|u8|negrow|c128	0.9188599999999999	2.52303
1M|u8|negcol|bool	0.25786	0.34969
1M|u8|negcol|u8	0.071605	0.235095
1M|u8|negcol|i8	0.07211999999999999	0.25334
1M|u8|negcol|i16	0.342095	0.423605
1M|u8|negcol|u16	0.325315	0.421885
1M|u8|negcol|i32	0.38733	0.65574
1M|u8|negcol|u32	0.37323	0.65682
1M|u8|negcol|i64	0.716295	1.22425
1M|u8|negcol|u64	0.48704000000000003	1.22072
1M|u8|negcol|char	0.320825	0.422435
1M|u8|negcol|f16	0.62666	1.644
1M|u8|negcol|f32	0.463715	0.70622
1M|u8|negcol|f64	0.555365	1.22859
1M|u8|negcol|dec	0.8424799999999999	NA
1M|u8|negcol|c128	0.8194549999999999	2.5084
1M|u8|strided|bool	0.150295	0.15053
1M|u8|strided|u8	0.053515	0.09291
1M|u8|strided|i8	0.054400000000000004	0.102365
1M|u8|strided|i16	0.12706	0.140705
1M|u8|strided|u16	0.134775	0.143045
1M|u8|strided|i32	0.249975	0.323585
1M|u8|strided|u32	0.25981	0.349195
1M|u8|strided|i64	0.29357	0.62106
1M|u8|strided|u64	0.300335	0.62208
1M|u8|strided|char	0.13021	0.142555
1M|u8|strided|f16	0.29478	0.738745
1M|u8|strided|f32	0.302195	0.342535
1M|u8|strided|f64	0.33913000000000004	0.614845
1M|u8|strided|dec	0.497725	NA
1M|u8|strided|c128	0.52971	1.23857
1M|u8|bcast|bool	0.06624	0.342975
1M|u8|bcast|u8	0.07046	0.070565
1M|u8|bcast|i8	0.072645	0.236175
1M|u8|bcast|i16	0.214015	0.412555
1M|u8|bcast|u16	0.21085500000000001	0.409085
1M|u8|bcast|i32	0.331415	0.656765
1M|u8|bcast|u32	0.3297	0.70044
1M|u8|bcast|i64	0.527095	1.22618
1M|u8|bcast|u64	0.5485949999999999	1.26082
1M|u8|bcast|char	0.316915	0.423845
1M|u8|bcast|f16	0.42821	1.60628
1M|u8|bcast|f32	0.30818500000000004	0.714855
1M|u8|bcast|f64	0.523825	1.26298
1M|u8|bcast|dec	0.9768950000000001	NA
1M|u8|bcast|c128	0.80921	2.55858
1M|i8|C|bool	0.06963	0.21329
1M|i8|C|u8	0.07422999999999999	0.210525
1M|i8|C|i8	0.06074500000000001	0.053055
1M|i8|C|i16	0.225495	0.429305
1M|i8|C|u16	0.22498	0.388955
1M|i8|C|i32	0.31185	0.65741
1M|i8|C|u32	0.319	0.669005
1M|i8|C|i64	0.509875	1.26299
1M|i8|C|u64	0.54836	1.24158
1M|i8|C|char	0.31924	0.390755
1M|i8|C|f16	0.42085	1.58938
1M|i8|C|f32	0.37341	0.658955
1M|i8|C|f64	0.49688	1.32368
1M|i8|C|dec	0.97387	NA
1M|i8|C|c128	0.901005	2.50103
1M|i8|F|bool	0.06102	0.21229
1M|i8|F|u8	0.061435	0.21185
1M|i8|F|i8	0.07419	0.05621
1M|i8|F|i16	0.22990499999999997	0.432865
1M|i8|F|u16	0.21549000000000001	0.398305
1M|i8|F|i32	0.31937000000000004	0.659205
1M|i8|F|u32	0.33533	0.67721
1M|i8|F|i64	0.533735	1.241
1M|i8|F|u64	0.48962000000000006	1.24042
1M|i8|F|char	0.31206999999999996	0.390845
1M|i8|F|f16	0.43504	1.6004
1M|i8|F|f32	0.382225	0.688525
1M|i8|F|f64	0.542345	1.31363
1M|i8|F|dec	0.9884000000000001	NA
1M|i8|F|c128	0.8194699999999999	2.50938
1M|i8|T|bool	0.074895	0.21548
1M|i8|T|u8	0.071005	0.214635
1M|i8|T|i8	0.075105	0.054445
1M|i8|T|i16	0.22122999999999998	0.42477
1M|i8|T|u16	0.22007500000000002	0.39333
1M|i8|T|i32	0.311715	0.65735
1M|i8|T|u32	0.351125	0.68123
1M|i8|T|i64	0.45155	1.18761
1M|i8|T|u64	0.526	1.18249
1M|i8|T|char	0.327275	0.3952
1M|i8|T|f16	0.40883	1.58001
1M|i8|T|f32	0.36073	0.671125
1M|i8|T|f64	0.51901	1.25027
1M|i8|T|dec	0.9760249999999999	NA
1M|i8|T|c128	0.853385	2.45154
1M|i8|sliced|bool	0.103075	0.219455
1M|i8|sliced|u8	0.053115	0.22055
1M|i8|sliced|i8	0.06687	0.057695
1M|i8|sliced|i16	0.20780500000000002	0.440155
1M|i8|sliced|u16	0.26777	0.407975
1M|i8|sliced|i32	0.30471499999999996	0.651605
1M|i8|sliced|u32	0.318505	0.674655
1M|i8|sliced|i64	0.5505	1.24451
1M|i8|sliced|u64	0.471525	1.20424
1M|i8|sliced|char	0.33834	0.3931
1M|i8|sliced|f16	0.44980000000000003	1.62001
1M|i8|sliced|f32	0.397295	0.656805
1M|i8|sliced|f64	0.530185	1.2901
1M|i8|sliced|dec	0.9275550000000001	NA
1M|i8|sliced|c128	0.87353	2.46699
1M|i8|negrow|bool	0.08821	0.224275
1M|i8|negrow|u8	0.058399999999999994	0.216545
1M|i8|negrow|i8	0.09076	0.05659
1M|i8|negrow|i16	0.241615	0.445795
1M|i8|negrow|u16	0.22720500000000002	0.40073
1M|i8|negrow|i32	0.335765	0.653855
1M|i8|negrow|u32	0.30779	0.65875
1M|i8|negrow|i64	0.50697	1.22078
1M|i8|negrow|u64	0.5495650000000001	1.23402
1M|i8|negrow|char	0.347175	0.406465
1M|i8|negrow|f16	0.42767	1.66574
1M|i8|negrow|f32	0.40485	0.660885
1M|i8|negrow|f64	0.49996	1.28432
1M|i8|negrow|dec	0.879045	NA
1M|i8|negrow|c128	0.86312	2.4848
1M|i8|negcol|bool	0.255	0.33862
1M|i8|negcol|u8	0.06678500000000001	0.242525
1M|i8|negcol|i8	0.085695	0.221015
1M|i8|negcol|i16	0.34457499999999996	0.420935
1M|i8|negcol|u16	0.341675	0.45149
1M|i8|negcol|i32	0.36551	0.684075
1M|i8|negcol|u32	0.391215	0.68692
1M|i8|negcol|i64	0.48900499999999997	1.19501
1M|i8|negcol|u64	0.48641500000000004	1.26563
1M|i8|negcol|char	0.33109500000000003	0.420355
1M|i8|negcol|f16	0.644975	1.62503
1M|i8|negcol|f32	0.42665	0.69959
1M|i8|negcol|f64	0.51775	1.23568
1M|i8|negcol|dec	0.9813599999999999	NA
1M|i8|negcol|c128	0.892055	2.48266
1M|i8|strided|bool	0.149515	0.156055
1M|i8|strided|u8	0.031615	0.106935
1M|i8|strided|i8	0.052285000000000005	0.09204
1M|i8|strided|i16	0.144265	0.130445
1M|i8|strided|u16	0.13183	0.130015
1M|i8|strided|i32	0.249255	0.32648
1M|i8|strided|u32	0.24955	0.34571
1M|i8|strided|i64	0.323275	0.607575
1M|i8|strided|u64	0.30202	0.631635
1M|i8|strided|char	0.13272	0.129765
1M|i8|strided|f16	0.294715	0.72123
1M|i8|strided|f32	0.263835	0.34484
1M|i8|strided|f64	0.32126	0.613975
1M|i8|strided|dec	0.503055	NA
1M|i8|strided|c128	0.5106550000000001	1.20546
1M|i8|bcast|bool	0.07359	0.33353
1M|i8|bcast|u8	0.05473	0.23885
1M|i8|bcast|i8	0.059555000000000004	0.05018
1M|i8|bcast|i16	0.23636	0.417555
1M|i8|bcast|u16	0.23851499999999998	0.41844
1M|i8|bcast|i32	0.318095	0.669815
1M|i8|bcast|u32	0.31932	0.713435
1M|i8|bcast|i64	0.542095	1.22206
1M|i8|bcast|u64	0.5406299999999999	1.17928
1M|i8|bcast|char	0.32073	0.41126
1M|i8|bcast|f16	0.44172500000000003	1.61804
1M|i8|bcast|f32	0.32122	0.68392
1M|i8|bcast|f64	0.5454399999999999	1.19888
1M|i8|bcast|dec	0.8958	NA
1M|i8|bcast|c128	0.8545849999999999	2.37868
1M|i16|C|bool	0.096455	0.21237
1M|i16|C|u8	0.076335	0.20739
1M|i16|C|i8	0.08102000000000001	0.22457
1M|i16|C|i16	0.180025	0.26826
1M|i16|C|u16	0.19773000000000002	0.382305
1M|i16|C|i32	0.30905	0.628415
1M|i16|C|u32	0.34116	0.625175
1M|i16|C|i64	0.50951	1.22359
1M|i16|C|u64	0.49223	1.25696
1M|i16|C|char	0.24932500000000002	0.395275
1M|i16|C|f16	0.44792	1.57983
1M|i16|C|f32	0.309755	0.669495
1M|i16|C|f64	0.50758	1.23426
1M|i16|C|dec	0.849105	NA
1M|i16|C|c128	0.84457	2.36849
1M|i16|F|bool	0.09385	0.19713
1M|i16|F|u8	0.092865	0.195605
1M|i16|F|i8	0.07822	0.20831
1M|i16|F|i16	0.19897	0.259985
1M|i16|F|u16	0.19220500000000001	0.38924
1M|i16|F|i32	0.33842500000000003	0.652795
1M|i16|F|u32	0.3225	0.631265
1M|i16|F|i64	0.5271	1.26206
1M|i16|F|u64	0.5404	1.21396
1M|i16|F|char	0.19011	0.391945
1M|i16|F|f16	0.42064	1.59164
1M|i16|F|f32	0.31322	0.651015
1M|i16|F|f64	0.49581	1.24165
1M|i16|F|dec	0.86462	NA
1M|i16|F|c128	0.937015	2.45777
1M|i16|T|bool	0.090635	0.200405
1M|i16|T|u8	0.089585	0.19689
1M|i16|T|i8	0.08022	0.224755
1M|i16|T|i16	0.19134	0.25213
1M|i16|T|u16	0.160765	0.40533
1M|i16|T|i32	0.33064499999999997	0.62996
1M|i16|T|u32	0.356095	0.634665
1M|i16|T|i64	0.54549	1.21032
1M|i16|T|u64	0.51275	1.22206
1M|i16|T|char	0.19511499999999998	0.39014
1M|i16|T|f16	0.408655	1.57913
1M|i16|T|f32	0.31905	0.63494
1M|i16|T|f64	0.5394650000000001	1.25545
1M|i16|T|dec	0.95496	NA
1M|i16|T|c128	0.9615600000000001	2.44371
1M|i16|sliced|bool	0.08801	0.207575
1M|i16|sliced|u8	0.10307	0.20175
1M|i16|sliced|i8	0.09392500000000001	0.20704
1M|i16|sliced|i16	0.24912	0.33521
1M|i16|sliced|u16	0.23441	0.38928
1M|i16|sliced|i32	0.34457	0.62587
1M|i16|sliced|u32	0.32905	0.63871
1M|i16|sliced|i64	0.50153	1.22795
1M|i16|sliced|u64	0.5476	1.23026
1M|i16|sliced|char	0.22440000000000002	0.39344
1M|i16|sliced|f16	0.43877	1.64066
1M|i16|sliced|f32	0.32647499999999996	0.66698
1M|i16|sliced|f64	0.47885	1.22436
1M|i16|sliced|dec	0.9085750000000001	NA
1M|i16|sliced|c128	0.8318049999999999	2.49318
1M|i16|negrow|bool	0.069925	0.22201
1M|i16|negrow|u8	0.08005	0.210885
1M|i16|negrow|i8	0.06927	0.21124
1M|i16|negrow|i16	0.241255	0.346955
1M|i16|negrow|u16	0.24732500000000002	0.40546
1M|i16|negrow|i32	0.33459	0.66007
1M|i16|negrow|u32	0.32359	0.65782
1M|i16|negrow|i64	0.5462049999999999	1.29948
1M|i16|negrow|u64	0.54606	1.27897
1M|i16|negrow|char	0.24695499999999998	0.418335
1M|i16|negrow|f16	0.45758	1.68267
1M|i16|negrow|f32	0.326135	0.684445
1M|i16|negrow|f64	0.53767	1.2726
1M|i16|negrow|dec	0.8781800000000001	NA
1M|i16|negrow|c128	0.85992	2.51841
1M|i16|negcol|bool	0.450365	0.32497
1M|i16|negcol|u8	0.265855	0.222485
1M|i16|negcol|i8	0.264455	0.236195
1M|i16|negcol|i16	0.23900000000000002	0.41652
1M|i16|negcol|u16	0.24878999999999998	0.42771
1M|i16|negcol|i32	0.38551	0.653965
1M|i16|negcol|u32	0.38133	0.662
1M|i16|negcol|i64	0.49071999999999993	1.2831
1M|i16|negcol|u64	0.52028	1.31808
1M|i16|negcol|char	0.30778	0.44509
1M|i16|negcol|f16	0.7990700000000001	1.63756
1M|i16|negcol|f32	0.41689	0.755485
1M|i16|negcol|f64	0.5004850000000001	1.29083
1M|i16|negcol|dec	0.86653	NA
1M|i16|negcol|c128	0.8781599999999999	2.5428
1M|i16|strided|bool	0.23976000000000003	0.15513
1M|i16|strided|u8	0.134765	0.10294
1M|i16|strided|i8	0.137345	0.10401
1M|i16|strided|i16	0.0626	0.110105
1M|i16|strided|u16	0.084255	0.12911
1M|i16|strided|i32	0.251505	0.32684
1M|i16|strided|u32	0.25417999999999996	0.347885
1M|i16|strided|i64	0.31548	0.61381
1M|i16|strided|u64	0.31829	0.65285
1M|i16|strided|char	0.08985	0.13174
1M|i16|strided|f16	0.37606	0.7438
1M|i16|strided|f32	0.2752	0.35614
1M|i16|strided|f64	0.345255	0.617285
1M|i16|strided|dec	0.518325	NA
1M|i16|strided|c128	0.5130899999999999	1.21453
1M|i16|bcast|bool	0.074545	0.32093
1M|i16|bcast|u8	0.063185	0.215985
1M|i16|bcast|i8	0.0762	0.227705
1M|i16|bcast|i16	0.241505	0.38633
1M|i16|bcast|u16	0.22789500000000001	0.426585
1M|i16|bcast|i32	0.34214500000000003	0.65821
1M|i16|bcast|u32	0.31253000000000003	0.653515
1M|i16|bcast|i64	0.52119	1.18673
1M|i16|bcast|u64	0.538165	1.22686
1M|i16|bcast|char	0.22405	0.417305
1M|i16|bcast|f16	0.44145500000000004	1.68335
1M|i16|bcast|f32	0.33308499999999996	0.71949
1M|i16|bcast|f64	0.50066	1.25963
1M|i16|bcast|dec	0.921885	NA
1M|i16|bcast|c128	0.961765	2.46552
1M|u16|C|bool	0.08915999999999999	0.19791
1M|u16|C|u8	0.08152000000000001	0.203865
1M|u16|C|i8	0.08753	0.203125
1M|u16|C|i16	0.19541999999999998	0.390025
1M|u16|C|u16	0.17814000000000002	0.25694
1M|u16|C|i32	0.33526	0.63396
1M|u16|C|u32	0.31932	0.648965
1M|u16|C|i64	0.5498000000000001	1.22006
1M|u16|C|u64	0.52546	1.2691
1M|u16|C|char	0.24456000000000003	0.26475
1M|u16|C|f16	0.45921500000000004	1.60985
1M|u16|C|f32	0.33439	0.659055
1M|u16|C|f64	0.54264	1.27463
1M|u16|C|dec	0.93858	NA
1M|u16|C|c128	0.886055	2.49408
1M|u16|F|bool	0.094955	0.197425
1M|u16|F|u8	0.08541	0.20983
1M|u16|F|i8	0.091125	0.197775
1M|u16|F|i16	0.20181	0.385175
1M|u16|F|u16	0.19280999999999998	0.25319
1M|u16|F|i32	0.353415	0.65253
1M|u16|F|u32	0.364375	0.662045
1M|u16|F|i64	0.557545	1.27196
1M|u16|F|u64	0.5610999999999999	1.26027
1M|u16|F|char	0.197	0.26156
1M|u16|F|f16	0.446145	1.64113
1M|u16|F|f32	0.38151999999999997	0.68307
1M|u16|F|f64	0.61902	1.25765
1M|u16|F|dec	1.09426	NA
1M|u16|F|c128	1.1186	2.52504
1M|u16|T|bool	0.108805	0.197015
1M|u16|T|u8	0.08435000000000001	0.20182
1M|u16|T|i8	0.06608	0.20545
1M|u16|T|i16	0.192605	0.38535
1M|u16|T|u16	0.19285000000000002	0.26328
1M|u16|T|i32	0.320525	0.660675
1M|u16|T|u32	0.32946	0.690305
1M|u16|T|i64	0.503845	1.22542
1M|u16|T|u64	0.602895	1.28026
1M|u16|T|char	0.20389	0.272795
1M|u16|T|f16	0.44704	1.66523
1M|u16|T|f32	0.33438	0.667825
1M|u16|T|f64	0.520215	1.30764
1M|u16|T|dec	1.09321	NA
1M|u16|T|c128	1.0156399999999999	2.49609
1M|u16|sliced|bool	0.0723	0.205225
1M|u16|sliced|u8	0.081985	0.22343
1M|u16|sliced|i8	0.07567	0.20745
1M|u16|sliced|i16	0.24950999999999998	0.40152
1M|u16|sliced|u16	0.25389	0.361815
1M|u16|sliced|i32	0.34325	0.639095
1M|u16|sliced|u32	0.359335	0.642905
1M|u16|sliced|i64	0.513585	1.30024
1M|u16|sliced|u64	0.54018	1.28833
1M|u16|sliced|char	0.244385	0.358555
1M|u16|sliced|f16	0.44689500000000004	1.661
1M|u16|sliced|f32	0.33247499999999997	0.663845
1M|u16|sliced|f64	0.567155	1.22281
1M|u16|sliced|dec	1.04416	NA
1M|u16|sliced|c128	0.9776450000000001	2.51277
1M|u16|negrow|bool	0.095845	0.22394
1M|u16|negrow|u8	0.085285	0.21665
1M|u16|negrow|i8	0.08062	0.21625
1M|u16|negrow|i16	0.24747	0.405495
1M|u16|negrow|u16	0.254375	0.352715
1M|u16|negrow|i32	0.34508	0.644245
1M|u16|negrow|u32	0.329895	0.679805
1M|u16|negrow|i64	0.59859	1.26728
1M|u16|negrow|u64	0.481705	1.2582
1M|u16|negrow|char	0.25639	0.34998
1M|u16|negrow|f16	0.465305	1.68552
1M|u16|negrow|f32	0.345395	0.69577
1M|u16|negrow|f64	0.56036	1.2946
1M|u16|negrow|dec	1.07301	NA
1M|u16|negrow|c128	0.994885	2.48658
1M|u16|negcol|bool	0.435455	0.31976
1M|u16|negcol|u8	0.265965	0.23758
1M|u16|negcol|i8	0.26789999999999997	0.232135
1M|u16|negcol|i16	0.24704500000000001	0.43479
1M|u16|negcol|u16	0.24843500000000002	0.40393
1M|u16|negcol|i32	0.36836	0.684875
1M|u16|negcol|u32	0.379625	0.684265
1M|u16|negcol|i64	0.622025	1.32228
1M|u16|negcol|u64	0.55382	1.3364
1M|u16|negcol|char	0.241215	0.42055
1M|u16|negcol|f16	0.8121449999999999	1.66953
1M|u16|negcol|f32	0.49727	0.77386
1M|u16|negcol|f64	0.5565249999999999	1.33776
1M|u16|negcol|dec	0.9425250000000001	NA
1M|u16|negcol|c128	0.94898	2.52912
1M|u16|strided|bool	0.23423	0.14996
1M|u16|strided|u8	0.13911500000000002	0.098235
1M|u16|strided|i8	0.13696	0.10427
1M|u16|strided|i16	0.09736500000000001	0.117705
1M|u16|strided|u16	0.08602	0.10728
1M|u16|strided|i32	0.25732499999999997	0.33487
1M|u16|strided|u32	0.24947	0.35007
1M|u16|strided|i64	0.32487	0.692105
1M|u16|strided|u64	0.343915	0.644645
1M|u16|strided|char	0.0843	0.10588
1M|u16|strided|f16	0.39241000000000004	0.73781
1M|u16|strided|f32	0.307965	0.35467
1M|u16|strided|f64	0.34124	0.66245
1M|u16|strided|dec	0.520715	NA
1M|u16|strided|c128	0.5103850000000001	1.29134
1M|u16|bcast|bool	0.08809	0.32008
1M|u16|bcast|u8	0.054215	0.243725
1M|u16|bcast|i8	0.07411	0.22661
1M|u16|bcast|i16	0.245415	0.427105
1M|u16|bcast|u16	0.24600499999999997	0.39895
1M|u16|bcast|i32	0.335945	0.708375
1M|u16|bcast|u32	0.343985	0.71875
1M|u16|bcast|i64	0.536385	1.26477
1M|u16|bcast|u64	0.59402	1.28928
1M|u16|bcast|char	0.23281000000000002	0.4027
1M|u16|bcast|f16	0.44108	1.66955
1M|u16|bcast|f32	0.326145	0.70522
1M|u16|bcast|f64	0.54741	1.24614
1M|u16|bcast|dec	0.862035	NA
1M|u16|bcast|c128	0.8428599999999999	2.40547
1M|i32|C|bool	0.11883999999999999	0.19832
1M|i32|C|u8	0.18409999999999999	0.201315
1M|i32|C|i8	0.16999999999999998	0.19765
1M|i32|C|i16	0.27669	0.38853
1M|i32|C|u16	0.30009	0.41507
1M|i32|C|i32	0.329845	0.496335
1M|i32|C|u32	0.29303	0.646275
